datasets/so4/good/so4_L_g_s_13_3.jpg;Late;0.0;0.221;0.679;Good
datasets/so4/good/so4_T_g_s_06_7.jpg;Early;0.98;0.0;0.009;Good
datasets/so4/good/so4_T_g_s_03_3.jpg;Late;0.082;0.0;0.719;Good
datasets/so4/good/so4_T_g_s_05_18.jpg;Late;0.019;0.002;0.982;Good
datasets/so4/good/so4_L_g_s_11_16.jpg;Late;0.0;0.24;0.538;Good
datasets/so4/good/so4_T_g_s_05_9.jpg;Good;0.003;0.564;0.029;Good
datasets/so4/good/so4_L_g_s_11_12.jpg;Good;0.008;0.98;0.001;Good
datasets/so4/good/so4_L_g_s_11_2.jpg;Early;1.0;0.0;0.0;Good
datasets/so4/good/so4_L_g_s_11_18.jpg;Late;0.102;0.051;0.125;Good
datasets/so4/good/so4_T_g_s_06_14.jpg;Late;0.005;0.009;0.855;Good
datasets/so4/good/so4_T_g_s_03_15.jpg;Early;0.842;0.0;0.123;Good
datasets/so4/good/so4_T_g_s_04_6.jpg;Good;0.005;0.286;0.108;Good
datasets/so4/good/so4_T_g_s_05_3.jpg;Late;0.061;0.011;0.243;Good
datasets/so4/good/so4_L_g_s_11_9.jpg;Early;0.999;0.003;0.0;Good
datasets/so4/good/so4_T_g_s_04_9.jpg;Early;0.712;0.002;0.007;Good
datasets/so4/good/so4_L_g_s_11_14.jpg;Good;0.012;0.375;0.026;Good
datasets/so4/good/so4_L_g_s_13_7.jpg;Good;0.0;0.281;0.108;Good
datasets/so4/good/so4_T_g_s_03_10.jpg;Early;0.996;0.0;0.001;Good
datasets/so4/good/so4_T_g_s_04_18.jpg;Early;0.831;0.0;0.256;Good
datasets/so4/good/so4_L_g_s_11_11.jpg;Early;0.95;0.001;0.002;Good
datasets/so4/good/so4_T_g_s_05_4.jpg;Late;0.0;0.0;0.93;Good
datasets/so4/good/so4_L_g_s_13_5.jpg;Good;0.0;0.404;0.354;Good
datasets/so4/good/so4_T_g_s_06_0.jpg;Good;0.0;0.944;0.831;Good
datasets/so4/good/so4_T_g_s_06_9.jpg;Late;0.004;0.0;0.978;Good
datasets/so4/good/so4_T_g_s_05_7.jpg;Early;0.997;0.0;0.001;Good
datasets/so4/good/so4_T_g_s_03_18.jpg;Early;0.468;0.0;0.177;Good
datasets/so4/good/so4_L_g_s_12_4.jpg;Early;0.814;0.005;0.002;Good
datasets/so4/good/so4_T_g_s_05_12.jpg;Early;0.999;0.0;0.0;Good
datasets/so4/good/so4_L_g_s_11_5.jpg;Early;0.999;0.003;0.0;Good
datasets/so4/good/so4_T_g_s_03_9.jpg;Late;0.0;0.001;0.999;Good
datasets/so4/good/so4_L_g_s_12_9.jpg;Early;0.361;0.239;0.001;Good
datasets/so4/good/so4_L_g_s_14_12.jpg;Late;0.0;0.022;0.929;Good
datasets/so4/good/so4_T_g_s_05_5.jpg;Late;0.0;0.004;0.995;Good
datasets/so4/good/so4_L_g_s_13_17.jpg;Good;0.001;0.642;0.154;Good
datasets/so4/good/so4_T_g_s_05_15.jpg;Early;0.927;0.0;0.004;Good
datasets/so4/good/so4_T_g_s_04_11.jpg;Late;0.009;0.046;0.863;Good
datasets/so4/good/so4_T_g_s_06_19.jpg;Late;0.211;0.0;0.951;Good
datasets/so4/good/so4_T_g_s_04_8.jpg;Good;0.0;1.0;0.0;Good
datasets/so4/good/so4_T_g_s_04_10.jpg;Late;0.0;0.096;0.326;Good
datasets/so4/good/so4_T_g_s_03_0.jpg;Late;0.001;0.014;0.928;Good
datasets/so4/good/so4_T_g_s_06_6.jpg;Early;0.973;0.066;0.0;Good
datasets/so4/good/so4_L_g_s_13_13.jpg;Good;0.045;0.139;0.001;Good
datasets/so4/good/so4_L_g_s_14_1.jpg;Good;0.0;0.762;0.098;Good
datasets/so4/good/so4_L_g_s_13_19.jpg;Early;0.999;0.0;0.001;Good
datasets/so4/good/so4_T_g_s_04_17.jpg;Early;0.979;0.0;0.032;Good
datasets/so4/good/so4_T_g_s_03_1.jpg;Late;0.02;0.028;0.842;Good
datasets/so4/good/so4_L_g_s_12_14.jpg;Early;1.0;0.0;0.0;Good
datasets/so4/good/so4_L_g_s_14_6.jpg;Early;0.284;0.111;0.002;Good
datasets/so4/good/so4_T_g_s_03_11.jpg;Good;0.098;0.425;0.01;Good
datasets/so4/good/so4_L_g_s_13_0.jpg;Early;0.637;0.012;0.005;Good
datasets/so4/good/so4_T_g_s_04_13.jpg;Early;0.9;0.001;0.002;Good
datasets/so4/good/so4_L_g_s_14_16.jpg;Late;0.017;0.0;0.873;Good
datasets/so4/good/so4_L_g_s_12_19.jpg;Early;1.0;0.0;0.0;Good
datasets/so4/good/so4_T_g_s_03_13.jpg;Late;0.051;0.0;0.98;Good
datasets/so4/good/so4_T_g_s_05_8.jpg;Good;0.0;0.988;0.673;Good
datasets/so4/good/so4_T_g_s_06_15.jpg;Late;0.141;0.0;0.715;Good
datasets/so4/good/so4_T_g_s_04_0.jpg;Late;0.0;0.036;0.995;Good
datasets/so4/good/so4_T_g_s_03_19.jpg;Late;0.069;0.007;0.103;Good
datasets/so4/good/so4_T_g_s_06_11.jpg;Early;0.482;0.292;0.0;Good
datasets/so4/good/so4_T_g_s_06_10.jpg;Good;0.022;0.051;0.007;Good
datasets/so4/good/so4_L_g_s_14_14.jpg;Late;0.0;0.001;0.99;Good
datasets/so4/good/so4_T_g_s_06_3.jpg;Late;0.001;0.128;0.786;Good
datasets/so4/good/so4_L_g_s_11_4.jpg;Good;0.538;0.628;0.0;Good
datasets/so4/good/so4_T_g_s_03_8.jpg;Late;0.005;0.001;0.584;Good
datasets/so4/good/so4_L_g_s_14_0.jpg;Good;0.002;0.929;0.056;Good
datasets/so4/good/so4_L_g_s_12_11.jpg;Early;1.0;0.0;0.0;Good
datasets/so4/good/so4_T_g_s_04_12.jpg;Good;0.0;0.726;0.213;Good
datasets/so4/good/so4_T_g_s_04_14.jpg;Early;1.0;0.0;0.0;Good
datasets/so4/good/so4_T_g_s_03_14.jpg;Late;0.033;0.001;0.84;Good
datasets/so4/good/so4_T_g_s_03_17.jpg;Early;0.729;0.001;0.231;Good
datasets/so4/good/so4_L_g_s_11_19.jpg;Early;0.998;0.0;0.001;Good
datasets/so4/good/so4_T_g_s_05_17.jpg;Late;0.001;0.002;0.992;Good
datasets/so4/good/so4_L_g_s_14_5.jpg;Good;0.001;0.72;0.014;Good
datasets/so4/good/so4_T_g_s_05_11.jpg;Early;0.669;0.0;0.178;Good
datasets/so4/good/so4_L_g_s_12_5.jpg;Good;0.04;0.88;0.0;Good
datasets/so4/good/so4_T_g_s_06_13.jpg;Late;0.0;0.013;0.746;Good
datasets/so4/good/so4_L_g_s_12_8.jpg;Early;0.982;0.0;0.0;Good
datasets/so4/good/so4_T_g_s_04_3.jpg;Late;0.0;0.204;0.271;Good
datasets/so4/late/so4_L_l_s_15_12.jpg;Good;0.0;0.968;0.165;Late
datasets/so4/late/so4_T_l_s_08_5.jpg;Early;1.0;0.0;0.0;Late
datasets/so4/late/so4_L_l_s_16_6.jpg;Late;0.001;0.013;0.981;Late
datasets/so4/late/so4_L_l_s_15_9.jpg;Good;0.0;1.0;0.032;Late
datasets/so4/late/so4_T_l_s_08_7.jpg;Good;0.084;0.673;0.0;Late
datasets/so4/late/so4_L_l_s_16_11.jpg;Late;0.0;0.165;0.988;Late
datasets/so4/late/so4_T_l_s_07_9.jpg;Early;0.765;0.0;0.244;Late
datasets/so4/late/so4_T_l_s_08_4.jpg;Early;0.129;0.013;0.121;Late
datasets/so4/late/so4_L_l_s_15_16.jpg;Late;0.012;0.0;0.974;Late
datasets/so4/late/so4_L_l_s_15_4.jpg;Early;0.714;0.001;0.086;Late
datasets/so4/late/so4_T_l_s_08_18.jpg;Late;0.005;0.0;0.992;Late
datasets/so4/late/so4_T_l_s_08_10.jpg;Late;0.011;0.012;0.65;Late
datasets/so4/late/so4_L_l_s_16_19.jpg;Late;0.003;0.002;0.99;Late
datasets/so4/late/so4_T_l_s_07_12.jpg;Late;0.0;0.0;0.997;Late
datasets/so4/late/so4_L_l_s_15_3.jpg;Late;0.0;0.008;0.896;Late
datasets/so4/late/so4_L_l_s_16_12.jpg;Late;0.0;0.043;0.976;Late
datasets/so4/late/so4_T_l_s_08_3.jpg;Good;0.001;0.995;0.001;Late
datasets/so4/late/so4_L_l_s_16_8.jpg;Late;0.016;0.0;0.995;Late
datasets/so4/late/so4_T_l_s_07_7.jpg;Late;0.004;0.038;0.642;Late
datasets/so4/late/so4_L_l_s_16_1.jpg;Good;0.0;0.823;0.497;Late
datasets/so4/late/so4_L_l_s_16_13.jpg;Good;0.0;0.997;0.016;Late
datasets/so4/late/so4_L_l_s_16_16.jpg;Late;0.0;0.001;0.994;Late
datasets/so4/late/so4_L_l_s_16_4.jpg;Late;0.061;0.006;0.473;Late
datasets/so4/late/so4_T_l_s_08_2.jpg;Late;0.0;0.204;0.934;Late
datasets/so4/late/so4_T_l_s_08_1.jpg;Late;0.001;0.022;0.931;Late
datasets/so4/late/so4_L_l_s_15_5.jpg;Late;0.032;0.002;0.712;Late
datasets/so4/late/so4_T_l_s_07_5.jpg;Late;0.001;0.006;0.984;Late
datasets/so4/late/so4_L_l_s_16_10.jpg;Late;0.043;0.024;0.224;Late
datasets/so4/late/so4_T_l_s_08_13.jpg;Late;0.159;0.0;0.885;Late
datasets/so4/late/so4_T_l_s_08_14.jpg;Early;0.17;0.034;0.165;Late
datasets/so4/late/so4_L_l_s_16_18.jpg;Late;0.003;0.001;0.989;Late
datasets/so4/late/so4_T_l_s_07_0.jpg;Late;0.0;0.001;1.0;Late
datasets/so4/late/so4_L_l_s_15_1.jpg;Good;0.0;0.998;0.096;Late
datasets/so4/late/so4_L_l_s_15_11.jpg;Late;0.002;0.004;0.972;Late
datasets/so4/late/so4_L_l_s_15_10.jpg;Late;0.001;0.123;0.883;Late
datasets/so4/late/so4_L_l_s_15_19.jpg;Late;0.008;0.016;0.746;Late
datasets/so4/late/so4_T_l_s_07_10.jpg;Late;0.001;0.001;0.878;Late
datasets/so4/late/so4_T_l_s_08_0.jpg;Good;0.0;0.946;0.294;Late
datasets/so4/late/so4_L_l_s_16_17.jpg;Late;0.0;0.403;0.999;Late
datasets/so4/late/so4_T_l_s_07_2.jpg;Late;0.001;0.012;0.984;Late
datasets/so4/late/so4_L_l_s_15_2.jpg;Good;0.001;0.329;0.297;Late
datasets/so4/late/so4_T_l_s_07_6.jpg;Late;0.003;0.03;0.871;Late
datasets/so4/late/so4_L_l_s_15_13.jpg;Late;0.0;0.132;0.946;Late
datasets/so4/late/so4_L_l_s_16_0.jpg;Late;0.0;0.004;1.0;Late
datasets/so4/late/so4_T_l_s_08_11.jpg;Good;0.032;0.163;0.068;Late
datasets/so4/late/so4_T_l_s_08_15.jpg;Late;0.002;0.0;0.997;Late
datasets/so4/late/so4_T_l_s_07_15.jpg;Late;0.0;0.0;1.0;Late
datasets/so4/late/so4_T_l_s_07_14.jpg;Late;0.019;0.001;0.551;Late
datasets/so4/late/so4_T_l_s_07_11.jpg;Late;0.0;0.073;0.943;Late
datasets/so4/late/so4_T_l_s_08_16.jpg;Late;0.0;0.173;0.581;Late
datasets/so4/late/so4_L_l_s_15_15.jpg;Late;0.005;0.024;0.338;Late
datasets/so4/late/so4_L_l_s_15_0.jpg;Late;0.0;0.028;0.974;Late
datasets/so4/late/so4_L_l_s_16_7.jpg;Late;0.028;0.002;0.807;Late
datasets/so4/late/so4_L_l_s_16_15.jpg;Late;0.0;0.001;0.998;Late
datasets/so4/late/so4_L_l_s_15_7.jpg;Late;0.0;0.042;0.996;Late
datasets/so4/late/so4_L_l_s_16_3.jpg;Late;0.0;0.009;0.999;Late
datasets/so4/late/so4_T_l_s_07_4.jpg;Late;0.0;0.023;0.996;Late
datasets/so4/late/so4_L_l_s_16_14.jpg;Late;0.0;0.112;0.861;Late
datasets/so4/late/so4_T_l_s_08_8.jpg;Good;0.0;0.999;0.002;Late
datasets/so4/late/so4_T_l_s_07_13.jpg;Late;0.002;0.009;0.974;Late
datasets/so4/late/so4_L_l_s_15_6.jpg;Late;0.207;0.0;0.736;Late
datasets/so4/late/so4_L_l_s_16_9.jpg;Good;0.001;0.999;0.0;Late
datasets/so4/late/so4_L_l_s_15_17.jpg;Late;0.003;0.002;0.998;Late
datasets/so4/late/so4_L_l_s_15_18.jpg;Late;0.188;0.007;0.844;Late
datasets/so4/late/so4_T_l_s_07_3.jpg;Late;0.0;0.022;0.992;Late
datasets/so4/late/so4_L_l_s_16_2.jpg;Late;0.0;0.39;0.864;Late
datasets/so4/late/so4_L_l_s_15_14.jpg;Late;0.002;0.001;0.989;Late
datasets/so4/late/so4_T_l_s_07_8.jpg;Late;0.0;0.018;0.306;Late
datasets/so4/late/so4_L_l_s_15_8.jpg;Late;0.001;0.012;0.993;Late
datasets/so4/late/so4_T_l_s_08_12.jpg;Good;0.0;0.983;0.022;Late
datasets/so4/late/so4_L_l_s_16_5.jpg;Good;0.001;0.994;0.0;Late
datasets/so4/late/so4_T_l_s_08_9.jpg;Late;0.01;0.009;0.822;Late
datasets/so4/late/so4_T_l_s_07_1.jpg;Late;0.0;0.013;0.997;Late
datasets/so4/late/so4_T_l_s_08_17.jpg;Early;0.748;0.008;0.05;Late
datasets/so4/late/so4_T_l_s_08_19.jpg;Late;0.089;0.0;0.919;Late
datasets/so4/late/so4_T_l_s_08_6.jpg;Late;0.001;0.016;0.867;Late
