datasets/so2_v-g/good/0_52.jpg;Good;0.0;0.999;0.0;Good
datasets/so2_v-g/good/1_04.jpg;Good;0.005;0.971;0.004;Good
datasets/so2_v-g/good/1_51.jpg;Good;0.002;0.992;0.0;Good
datasets/so2_v-g/good/0504.jpg;Good;0.302;0.555;0.0;Good
datasets/so2_v-g/good/0461.jpg;Early;0.964;0.175;0.0;Good
datasets/so2_v-g/good/0_44.jpg;Good;0.002;0.996;0.0;Good
datasets/so2_v-g/good/0510.jpg;Good;0.002;0.994;0.006;Good
datasets/so2_v-g/good/1_23.jpg;Good;0.001;0.967;0.012;Good
datasets/so2_v-g/good/0_11.jpg;Good;0.074;0.981;0.0;Good
datasets/so2_v-g/good/0551.jpg;Good;0.414;0.521;0.04;Good
datasets/so2_v-g/good/0526.jpg;Good;0.0;0.035;0.0;Good
datasets/so2_v-g/good/1_12.jpg;Good;0.001;0.696;0.123;Good
datasets/so2_v-g/good/0547.jpg;Good;0.003;1.0;0.0;Good
datasets/so2_v-g/good/0_62.jpg;Good;0.349;0.948;0.001;Good
datasets/so2_v-g/good/0528.jpg;Good;0.0;1.0;0.0;Good
datasets/so2_v-g/good/0509.jpg;Late;0.067;0.009;0.386;Good
datasets/so2_v-g/good/2_14.jpg;Good;0.088;0.719;0.001;Good
datasets/so2_v-g/good/14_21.jpg;Good;0.002;0.844;0.038;Good
datasets/so2_v-g/good/0_60.jpg;Early;0.953;0.007;0.002;Good
datasets/so2_v-g/good/0463.jpg;Good;0.005;0.947;0.0;Good
datasets/so2_v-g/good/0_04.jpg;Good;0.205;0.787;0.025;Good
datasets/so2_v-g/good/0498.jpg;Good;0.178;0.973;0.0;Good
datasets/so2_v-g/good/0515.jpg;Good;0.02;0.275;0.002;Good
datasets/so2_v-g/good/0527.jpg;Good;0.085;0.994;0.0;Good
datasets/so2_v-g/good/0_10.jpg;Early;0.769;0.493;0.0;Good
datasets/so2_v-g/good/0472.jpg;Good;0.496;0.802;0.0;Good
datasets/so2_v-g/good/1_54.jpg;Good;0.19;0.978;0.0;Good
datasets/so2_v-g/good/0_42.jpg;Good;0.001;0.96;0.0;Good
datasets/so2_v-g/good/0531.jpg;Good;0.186;0.724;0.0;Good
datasets/so2_v-g/good/0555.jpg;Good;0.023;0.743;0.002;Good
datasets/so2_v-g/good/0489.jpg;Good;0.098;0.469;0.051;Good
datasets/so2_v-g/good/0543.jpg;Good;0.001;0.96;0.001;Good
datasets/so2_v-g/good/2_04.jpg;Early;0.846;0.395;0.001;Good
datasets/so2_v-g/good/0542.jpg;Early;0.608;0.573;0.0;Good
datasets/so2_v-g/good/0539.jpg;Early;0.99;0.02;0.0;Good
datasets/so2_v-g/good/1_22.jpg;Good;0.0;0.954;0.011;Good
datasets/so2_v-g/good/0540.jpg;Good;0.511;0.519;0.003;Good
datasets/so2_v-g/good/1_34.jpg;Good;0.016;0.791;0.016;Good
datasets/so2_v-g/good/1_31.jpg;Good;0.001;0.999;0.0;Good
datasets/so2_v-g/good/2_00.jpg;Good;0.458;0.758;0.0;Good
datasets/so2_v-g/good/0518.jpg;Good;0.0;1.0;0.0;Good
datasets/so2_v-g/good/0_12.jpg;Good;0.0;0.925;0.008;Good
datasets/so2_v-g/good/0462.jpg;Good;0.191;0.431;0.0;Good
datasets/so2_v-g/good/0537.jpg;Early;0.979;0.899;0.0;Good
datasets/so2_v-g/good/0_22.jpg;Good;0.0;0.961;0.024;Good
datasets/so2_v-g/good/0_63.jpg;Early;0.989;0.035;0.0;Good
datasets/so2_v-g/good/0_00.jpg;Early;0.994;0.128;0.0;Good
datasets/so2_v-g/good/0529.jpg;Good;0.0;1.0;0.0;Good
datasets/so2_v-g/good/0546.jpg;Good;0.001;0.999;0.0;Good
datasets/so2_v-g/good/2_02.jpg;Good;0.359;0.828;0.0;Good
datasets/so2_v-g/good/1_13.jpg;Good;0.0;0.833;0.002;Good
datasets/so2_v-g/good/0488.jpg;Good;0.002;0.998;0.001;Good
datasets/so2_v-g/good/1_11.jpg;Good;0.121;0.931;0.0;Good
datasets/so2_v-g/good/0460.jpg;Good;0.0;1.0;0.0;Good
datasets/so2_v-g/good/0532.jpg;Good;0.155;0.885;0.0;Good
datasets/so2_v-g/good/2_03.jpg;Good;0.561;0.705;0.0;Good
datasets/so2_v-g/good/0500.jpg;Early;0.886;0.637;0.0;Good
datasets/so2_v-g/good/0_308.jpg;Good;0.019;0.977;0.0;Good
datasets/so2_v-g/good/0476.jpg;Good;0.007;0.461;0.285;Good
datasets/so2_v-g/good/0556.jpg;Early;0.503;0.5;0.002;Good
datasets/so2_v-g/good/0495.jpg;Early;0.968;0.096;0.001;Good
datasets/so2_v-g/good/0482.jpg;Early;0.318;0.298;0.008;Good
datasets/so2_v-g/good/0_02.jpg;Early;0.554;0.039;0.003;Good
datasets/so2_v-g/good/1_33.jpg;Good;0.136;0.363;0.003;Good
datasets/so2_v-g/good/0_32.jpg;Good;0.001;0.969;0.0;Good
datasets/so2_v-g/good/0521.jpg;Good;0.0;0.495;0.002;Good
datasets/so2_v-g/good/0_31.jpg;Early;0.132;0.116;0.0;Good
datasets/so2_v-g/good/1_32.jpg;Good;0.0;1.0;0.0;Good
datasets/so2_v-g/good/0538.jpg;Good;0.934;0.946;0.0;Good
datasets/so2_v-g/good/0_23.jpg;Good;0.008;0.962;0.004;Good
datasets/so2_v-g/good/0_41.jpg;Good;0.0;0.997;0.0;Good
datasets/so2_v-g/good/0_61.jpg;Early;0.409;0.094;0.0;Good
datasets/so2_v-g/good/0477.jpg;Good;0.01;0.797;0.004;Good
datasets/so2_v-g/good/1_00.jpg;Early;0.649;0.084;0.01;Good
datasets/so2_v-g/good/1_01.jpg;Good;0.001;0.99;0.002;Good
datasets/so2_v-g/late/0_21.jpg;Good;0.163;0.672;0.015;Late
datasets/so2_v-g/late/0_64.jpg;Early;0.977;0.029;0.004;Late
datasets/so2_v-g/late/0666.jpg;Good;0.015;0.566;0.001;Late
datasets/so2_v-g/late/0699.jpg;Good;0.0;0.016;0.002;Late
datasets/so2_v-g/late/0711.jpg;Good;0.034;0.61;0.035;Late
datasets/so2_v-g/late/1_03.jpg;Early;0.242;0.063;0.129;Late
datasets/so2_v-g/late/0670.jpg;Good;0.014;0.986;0.001;Late
datasets/so2_v-g/late/0_40.jpg;Early;0.988;0.069;0.001;Late
datasets/so2_v-g/late/0684.jpg;Good;0.015;0.838;0.044;Late
datasets/so2_v-g/late/2_10.jpg;Late;0.0;0.015;0.991;Late
datasets/so2_v-g/late/0692.jpg;Good;0.017;0.874;0.003;Late
datasets/so2_v-g/late/0_50.jpg;Early;0.527;0.214;0.0;Late
datasets/so2_v-g/late/0_54.jpg;Early;0.76;0.046;0.008;Late
datasets/so2_v-g/late/0_20.jpg;Early;0.954;0.173;0.0;Late
datasets/so2_v-g/late/0_30.jpg;Good;0.427;0.5;0.001;Late
datasets/so2_v-g/late/0_03.jpg;Good;0.012;0.948;0.011;Late
datasets/so2_v-g/late/0_01.jpg;Good;0.132;0.355;0.032;Late
datasets/so2_v-g/late/3_20.jpg;Late;0.0;0.031;0.212;Late
datasets/so2_v-g/late/0705.jpg;Good;0.0;0.998;0.001;Late
datasets/so2_v-g/late/0682.jpg;Good;0.041;0.928;0.004;Late
datasets/so2_v-g/late/0706.jpg;Good;0.023;0.143;0.038;Late
datasets/so2_v-g/late/0_51.jpg;Good;0.185;0.202;0.03;Late
datasets/so2_v-g/late/0680.jpg;Early;0.729;0.152;0.01;Late
datasets/so2_v-g/late/0695.jpg;Good;0.001;0.761;0.085;Late
datasets/so2_v-g/late/0_43.jpg;Early;0.908;0.058;0.025;Late
datasets/so2_v-g/late/0701.jpg;Good;0.0;0.991;0.0;Late
datasets/so2_v-g/late/0700.jpg;Late;0.041;0.035;0.055;Late
datasets/so2_v-g/late/0693.jpg;Good;0.231;0.718;0.01;Late
datasets/so2_v-g/late/0_14.jpg;Good;0.005;0.902;0.015;Late
datasets/so2_v-g/late/1_02.jpg;Good;0.008;0.697;0.019;Late
datasets/so2_v-g/late/0668.jpg;Good;0.017;0.023;0.006;Late
datasets/so2_v-g/late/0_13.jpg;Good;0.023;0.594;0.001;Late
datasets/so2_v-g/late/0673.jpg;Late;0.0;0.002;0.321;Late
datasets/so2_v-g/late/0_33.jpg;Late;0.015;0.032;0.087;Late
datasets/so2_v-g/late/0710.jpg;Good;0.0;1.0;0.003;Late
datasets/so2_v-g/late/0707.jpg;Good;0.002;0.388;0.004;Late
datasets/so2_v-g/late/0672.jpg;Good;0.043;0.531;0.015;Late
datasets/so2_v-g/late/0_24.jpg;Good;0.005;0.781;0.065;Late
datasets/so2_v-g/late/0702.jpg;Late;0.046;0.114;0.244;Late
datasets/so2_v-g/late/0698.jpg;Good;0.0;0.049;0.009;Late
datasets/so2_v-g/late/0_34.jpg;Late;0.009;0.09;0.545;Late
datasets/so2_v-g/late/0688.jpg;Good;0.001;0.736;0.083;Late
datasets/so2_v-g/late/0_53.jpg;Late;0.015;0.062;0.111;Late
datasets/so2_v-g/late/0686.jpg;Good;0.068;0.701;0.098;Late
datasets/so2_v-g/late/0_52.jpg;Good;0.1;0.151;0.006;Late
datasets/so2_v-g/late/1_04.jpg;Good;0.003;0.328;0.171;Late
datasets/so2_v-g/late/0667.jpg;Good;0.0;0.832;0.037;Late
datasets/so2_v-g/late/0694.jpg;Good;0.0;0.841;0.009;Late
datasets/so2_v-g/late/0689.jpg;Good;0.035;0.362;0.009;Late
datasets/so2_v-g/late/0_44.jpg;Early;0.505;0.048;0.021;Late
datasets/so2_v-g/late/0690.jpg;Good;0.0;0.995;0.004;Late
datasets/so2_v-g/late/0_11.jpg;Good;0.118;0.538;0.011;Late
datasets/so2_v-g/late/0_62.jpg;Early;0.919;0.044;0.002;Late
datasets/so2_v-g/late/0_60.jpg;Early;0.983;0.024;0.002;Late
datasets/so2_v-g/late/0678.jpg;Good;0.006;0.585;0.103;Late
datasets/so2_v-g/late/0_04.jpg;Good;0.0;0.875;0.146;Late
datasets/so2_v-g/late/0681.jpg;Good;0.0;0.838;0.152;Late
datasets/so2_v-g/late/0_10.jpg;Good;0.099;0.453;0.001;Late
datasets/so2_v-g/late/0_42.jpg;Early;0.48;0.039;0.018;Late
datasets/so2_v-g/late/0687.jpg;Good;0.174;0.293;0.012;Late
datasets/so2_v-g/late/0697.jpg;Good;0.294;0.305;0.001;Late
datasets/so2_v-g/late/0676.jpg;Late;0.151;0.161;0.283;Late
datasets/so2_v-g/late/0704.jpg;Good;0.22;0.466;0.002;Late
datasets/so2_v-g/late/2_00.jpg;Late;0.0;0.027;0.426;Late
datasets/so2_v-g/late/0677.jpg;Good;0.019;0.937;0.036;Late
datasets/so2_v-g/late/0675.jpg;Good;0.029;0.69;0.009;Late
datasets/so2_v-g/late/0713.jpg;Good;0.217;0.71;0.024;Late
datasets/so2_v-g/late/0_12.jpg;Good;0.021;0.877;0.03;Late
datasets/so2_v-g/late/0708.jpg;Good;0.0;0.023;0.0;Late
datasets/so2_v-g/late/0_22.jpg;Good;0.0;0.959;0.229;Late
datasets/so2_v-g/late/0_63.jpg;Early;0.729;0.123;0.0;Late
datasets/so2_v-g/late/0669.jpg;Good;0.0;0.998;0.0;Late
datasets/so2_v-g/late/0_00.jpg;Good;0.007;0.951;0.004;Late
datasets/so2_v-g/late/0679.jpg;Good;0.002;0.98;0.013;Late
datasets/so2_v-g/late/3_10.jpg;Late;0.0;0.0;0.97;Late
datasets/so2_v-g/late/0_02.jpg;Early;0.582;0.18;0.039;Late
datasets/so2_v-g/late/0_32.jpg;Early;0.751;0.01;0.053;Late
datasets/so2_v-g/late/0703.jpg;Good;0.0;0.869;0.004;Late
datasets/so2_v-g/late/0685.jpg;Good;0.0;0.999;0.001;Late
datasets/so2_v-g/late/0683.jpg;Early;0.499;0.389;0.009;Late
datasets/so2_v-g/late/0_31.jpg;Early;0.963;0.061;0.005;Late
datasets/so2_v-g/late/0712.jpg;Good;0.015;0.804;0.005;Late
datasets/so2_v-g/late/0_23.jpg;Good;0.003;0.858;0.015;Late
datasets/so2_v-g/late/0_41.jpg;Early;0.951;0.016;0.018;Late
datasets/so2_v-g/late/0_61.jpg;Good;0.092;0.542;0.011;Late
datasets/so2_v-g/late/1_00.jpg;Late;0.004;0.184;0.506;Late
datasets/so2_v-g/late/1_01.jpg;Good;0.074;0.774;0.008;Late
datasets/so2_v-g/late/0674.jpg;Good;0.003;0.927;0.038;Late
